size: 3 by 3
0.9	-0.45	-0.225	
0.15	0.9	0.3	
0.18	-0.36	0.9	
0.225  
1.35  
0.72  
 H 
size: 3 by 3
0.1	0.45	0.225	
-0.15	0.1	-0.3	
-0.18	0.36	0.1	
0.677895
size: 4 by 4
0.120968	0.544355	0.272177	0.0625	
0.255682	0.170455	0.511364	0.0625	
0.263672	0.527344	0.146484	0.0625	
0	0	0	0	
size: 4 by 4
0.120968	0.665323	0.9375	1	
0.255682	0.426136	0.9375	1	
0.263672	0.791016	0.9375	1	
0	0	0	0	
step i
100  0.604912    0.650681 65.0681
200  0.305276    0.979871 195.974
300  0.199878    1.37934 413.802
400  0.210606    1.0689 427.562
500  0.187979    1.07779 538.897
600  0.169558    1.07672 646.031
700  0.164468    1.01876 713.132
800  0.151022    1.08912 871.297
900  0.142588    1.06169 955.524
1000  0.132432    1.07299 1072.99
1100  0.128855    1.05344 1158.79
1200  0.125183    1.01954 1223.45
1300  0.120291    1.02644 1334.37
1400  0.112232    1.06514 1491.2
1500  0.111143    1.04343 1565.14
1600  0.110128    1.01434 1622.94
1700  0.107924    1.01087 1718.49
1800  0.102703    1.03459 1862.25
1900  0.100386    1.02436 1946.29
2000  0.0971434    1.04216 2084.32
2100  0.0959687    1.02758 2157.91
2200  0.0936392    1.02569 2256.52
2300  0.0906796    1.03099 2371.27
2400  0.0891508    1.02074 2449.78
2500  0.0880805    1.01207 2530.18
2600  0.0858377    1.0291 2675.66
2700  0.0837616    1.03711 2800.18
2800  0.0823538    1.03767 2905.49
2900  0.083373    1.00665 2919.28
3000  0.0828137    0.991595 2974.78
3100  0.0833783    0.962606 2984.08
3200  0.0826482    0.952016 3046.45
3300  0.0820933    0.943778 3114.47
3400  0.0820364    0.921189 3132.04
3500  0.0811844    0.913339 3196.68
3600  0.0795654    0.917587 3303.31
3700  0.0786423    0.914979 3385.42
3800  0.0784423    0.902285 3428.68
3900  0.0781739    0.895819 3493.69
4000  0.0767437    0.900801 3603.2
4100  0.0754564    0.904829 3709.8
4200  0.0746437    0.907474 3811.39
4300  0.0744198    0.895521 3850.74
4400  0.0734483    0.899496 3957.78
4500  0.0730934    0.891523 4011.85
4600  0.0725284    0.884355 4068.03
4700  0.0712742    0.892411 4194.33
4800  0.0711475    0.883682 4241.67
4900  0.0703668    0.884024 4331.72
